video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/6.mp4 source_type=static_video pipeline=static_pipeline___data_new_6_mp4_16 message_type=64 message_type_name=state-changed element=static_pipeline___data_new_6_mp4_16 factory=pipeline pipeline_state=playing pending_state=void-pending monotonic=24178.493019 thread=deepstream-ingestor codec=h264 generation=16
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/14.mp4 source_type=static_video pipeline=static_pipeline___data_14_mp4_10 message_type=16 message_type_name=tag element=encoded_sink___data_14_mp4_10 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24186.521160 thread=deepstream-ingestor codec=h264 generation=10
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/14.mp4 source_type=static_video pipeline=static_pipeline___data_14_mp4_10 message_type=16 message_type_name=tag element=encoded_sink___data_14_mp4_10 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24186.579889 thread=deepstream-ingestor codec=h264 generation=10
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/13.mp4 source_type=static_video pipeline=static_pipeline___data_13_mp4_9 message_type=16 message_type_name=tag element=frontend_sink___data_13_mp4_9 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24186.611640 thread=deepstream-ingestor codec=h264 generation=9
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/14.mp4 source_type=static_video pipeline=static_pipeline___data_14_mp4_10 message_type=16 message_type_name=tag element=frontend_sink___data_14_mp4_10 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24186.625033 thread=deepstream-ingestor codec=h264 generation=10
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/14.mp4 source_type=static_video pipeline=static_pipeline___data_14_mp4_10 message_type=16 message_type_name=tag element=encoded_sink___data_14_mp4_10 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24186.631170 thread=deepstream-ingestor codec=h264 generation=10
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/14.mp4 source_type=static_video pipeline=static_pipeline___data_14_mp4_10 message_type=16 message_type_name=tag element=frontend_sink___data_14_mp4_10 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24186.655571 thread=deepstream-ingestor codec=h264 generation=10
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/14.mp4 source_type=static_video pipeline=static_pipeline___data_14_mp4_10 message_type=16 message_type_name=tag element=frontend_sink___data_14_mp4_10 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24186.695513 thread=deepstream-ingestor codec=h264 generation=10
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/14.mp4 source_type=static_video pipeline=static_pipeline___data_14_mp4_10 message_type=16 message_type_name=tag element=encoded_sink___data_14_mp4_10 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24186.699619 thread=deepstream-ingestor codec=h264 generation=10
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/14.mp4 source_type=static_video pipeline=static_pipeline___data_14_mp4_10 message_type=16 message_type_name=tag element=frontend_sink___data_14_mp4_10 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24186.774881 thread=deepstream-ingestor codec=h264 generation=10
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/12.mp4 source_type=static_video pipeline=static_pipeline___data_12_mp4_8 message_type=16 message_type_name=tag element=encoded_sink___data_12_mp4_8 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24186.851344 thread=deepstream-ingestor codec=h264 generation=8
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/14.mp4 source_type=static_video pipeline=static_pipeline___data_14_mp4_10 message_type=16 message_type_name=tag element=encoded_sink___data_14_mp4_10 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24186.854109 thread=deepstream-ingestor codec=h264 generation=10
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/12.mp4 source_type=static_video pipeline=static_pipeline___data_12_mp4_8 message_type=16 message_type_name=tag element=frontend_sink___data_12_mp4_8 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24186.913304 thread=deepstream-ingestor codec=h264 generation=8
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/14.mp4 source_type=static_video pipeline=static_pipeline___data_14_mp4_10 message_type=16 message_type_name=tag element=frontend_sink___data_14_mp4_10 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24186.929605 thread=deepstream-ingestor codec=h264 generation=10
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/14.mp4 source_type=static_video pipeline=static_pipeline___data_14_mp4_10 message_type=16 message_type_name=tag element=encoded_sink___data_14_mp4_10 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24186.970749 thread=deepstream-ingestor codec=h264 generation=10
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/14.mp4 source_type=static_video pipeline=static_pipeline___data_14_mp4_10 message_type=16 message_type_name=tag element=frontend_sink___data_14_mp4_10 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24187.041148 thread=deepstream-ingestor codec=h264 generation=10
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/14.mp4 source_type=static_video pipeline=static_pipeline___data_14_mp4_10 message_type=16 message_type_name=tag element=encoded_sink___data_14_mp4_10 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24187.077490 thread=deepstream-ingestor codec=h264 generation=10
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/13.mp4 source_type=static_video pipeline=static_pipeline___data_13_mp4_9 message_type=16 message_type_name=tag element=encoded_sink___data_13_mp4_9 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24187.173798 thread=deepstream-ingestor codec=h264 generation=9
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/14.mp4 source_type=static_video pipeline=static_pipeline___data_14_mp4_10 message_type=16 message_type_name=tag element=frontend_sink___data_14_mp4_10 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24187.174281 thread=deepstream-ingestor codec=h264 generation=10
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/13.mp4 source_type=static_video pipeline=static_pipeline___data_13_mp4_9 message_type=16 message_type_name=tag element=frontend_sink___data_13_mp4_9 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24187.281716 thread=deepstream-ingestor codec=h264 generation=9
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/14.mp4 source_type=static_video pipeline=static_pipeline___data_14_mp4_10 message_type=16 message_type_name=tag element=encoded_sink___data_14_mp4_10 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24187.340605 thread=deepstream-ingestor codec=h264 generation=10
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/14.mp4 source_type=static_video pipeline=static_pipeline___data_14_mp4_10 message_type=16 message_type_name=tag element=frontend_sink___data_14_mp4_10 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24187.406661 thread=deepstream-ingestor codec=h264 generation=10
video-ai-router-1  | INFO:     172.19.0.1:35464 - "GET /api/v1/sources/preview-config HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:35480 - "GET /api/v1/broadcast/state HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=16 message_type_name=tag element=encoded_sink___data_new_8_mp4_18 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24188.157967 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=16 message_type_name=tag element=frontend_sink___data_new_8_mp4_18 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24188.227881 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/12.mp4 source_type=static_video pipeline=static_pipeline___data_12_mp4_8 message_type=16 message_type_name=tag element=encoded_sink___data_12_mp4_8 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24188.252355 thread=deepstream-ingestor codec=h264 generation=8
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/12.mp4 source_type=static_video pipeline=static_pipeline___data_12_mp4_8 message_type=16 message_type_name=tag element=frontend_sink___data_12_mp4_8 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24188.503922 thread=deepstream-ingestor codec=h264 generation=8
video-ai-router-1  | terminate called after throwing an instance of 'std::runtime_error'
video-ai-router-1  |   what():  Unable to read configuration
video-ai-router-1  | Fatal Python error: Aborted
video-ai-router-1  | 
video-ai-router-1  | Thread 0x00007f349f7c9640 (most recent call first):
video-ai-router-1  |   File "/workspace/app/core/deepstream_ingestor.py", line 2124 in _poll_bus_messages
video-ai-router-1  |   File "/workspace/app/core/deepstream_ingestor.py", line 2144 in _run
video-ai-router-1  |   File "/usr/lib/python3.10/threading.py", line 953 in run
video-ai-router-1  |   File "/usr/lib/python3.10/threading.py", line 1016 in _bootstrap_inner
video-ai-router-1  |   File "/usr/lib/python3.10/threading.py", line 973 in _bootstrap
video-ai-router-1  | 
video-ai-router-1  | Thread 0x00007f35af67b740 (most recent call first):
video-ai-router-1  |   File "/usr/lib/python3.10/multiprocessing/synchronize.py", line 261 in wait
video-ai-router-1  |   File "/usr/lib/python3.10/multiprocessing/synchronize.py", line 349 in wait
video-ai-router-1  |   File "/workspace/app/core/rtsp_process_supervisor.py", line 99 in _rtsp_child_main
video-ai-router-1  |   File "/usr/lib/python3.10/multiprocessing/process.py", line 108 in run
video-ai-router-1  |   File "/usr/lib/python3.10/multiprocessing/process.py", line 314 in _bootstrap
video-ai-router-1  |   File "/usr/lib/python3.10/multiprocessing/spawn.py", line 129 in _main
video-ai-router-1  |   File "/usr/lib/python3.10/multiprocessing/spawn.py", line 116 in spawn_main
video-ai-router-1  |   File "<string>", line 1 in <module>
video-ai-router-1  | 
video-ai-router-1  | Extension modules: numpy._core._multiarray_umath, numpy.linalg._umath_linalg, sqlalchemy.cyextension.collections, sqlalchemy.cyextension.immutabledict, sqlalchemy.cyextension.processors, sqlalchemy.cyextension.resultproxy, sqlalchemy.cyextension.util, greenlet._greenlet, gi._gi, gi.overrides._gi_gst (total: 10)
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=16 message_type_name=tag element=encoded_sink___data_new_8_mp4_18 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24189.101992 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/5.mp4 source_type=static_video pipeline=static_pipeline___data_new_5_mp4_15 message_type=16 message_type_name=tag element=encoded_sink___data_new_5_mp4_15 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24189.108003 thread=deepstream-ingestor codec=h264 generation=15
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=16 message_type_name=tag element=frontend_sink___data_new_8_mp4_18 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24189.163447 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/5.mp4 source_type=static_video pipeline=static_pipeline___data_new_5_mp4_15 message_type=16 message_type_name=tag element=frontend_sink___data_new_5_mp4_15 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24189.171899 thread=deepstream-ingestor codec=h264 generation=15
video-ai-router-1  | INFO:     172.19.0.1:35480 - "GET /api/v1/sources/preview-config HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:35464 - "GET /api/v1/broadcast/state HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/4.mp4 source_type=static_video pipeline=static_pipeline___data_4_mp4_2 message_type=8192 message_type_name=stream-status element=src factory=<unknown> pipeline_state=playing pending_state=void-pending monotonic=24189.865823 thread=deepstream-ingestor codec=h264 generation=2
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/4.mp4 source_type=static_video pipeline=static_pipeline___data_4_mp4_2 message_type=1 message_type_name=eos element=static_pipeline___data_4_mp4_2 factory=pipeline pipeline_state=playing pending_state=void-pending monotonic=24189.919029 thread=deepstream-ingestor codec=h264 generation=2
video-ai-router-1  | INFO:     DeepStream file reached EOS; seek scheduled: ./data/4.mp4
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/4.mp4 source_type=static_video pipeline=static_pipeline___data_4_mp4_2 message_type=64 message_type_name=state-changed element=static_pipeline___data_4_mp4_2 factory=pipeline pipeline_state=playing pending_state=void-pending monotonic=24189.943673 thread=deepstream-ingestor codec=h264 generation=2
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/4.mp4 source_type=static_video pipeline=static_pipeline___data_4_mp4_2 message_type=134217728 message_type_name=reset-time element=frontend_sink___data_4_mp4_2 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24189.946918 thread=deepstream-ingestor codec=h264 generation=2
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/4.mp4 source_type=static_video pipeline=static_pipeline___data_4_mp4_2 message_type=134217728 message_type_name=reset-time element=encoded_sink___data_4_mp4_2 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24189.954802 thread=deepstream-ingestor codec=h264 generation=2
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/4.mp4 source_type=static_video pipeline=static_pipeline___data_4_mp4_2 message_type=16 message_type_name=tag element=encoded_sink___data_4_mp4_2 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24189.956787 thread=deepstream-ingestor codec=h264 generation=2
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/4.mp4 source_type=static_video pipeline=static_pipeline___data_4_mp4_2 message_type=524288 message_type_name=latency element=encoded_sink___data_4_mp4_2 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24189.968301 thread=deepstream-ingestor codec=h264 generation=2
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/4.mp4 source_type=static_video pipeline=static_pipeline___data_4_mp4_2 message_type=8192 message_type_name=stream-status element=src factory=<unknown> pipeline_state=playing pending_state=void-pending monotonic=24189.971417 thread=deepstream-ingestor codec=h264 generation=2
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/4.mp4 source_type=static_video pipeline=static_pipeline___data_4_mp4_2 message_type=8192 message_type_name=stream-status element=src factory=<unknown> pipeline_state=playing pending_state=void-pending monotonic=24189.973696 thread=deepstream-ingestor codec=h264 generation=2
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/4.mp4 source_type=static_video pipeline=static_pipeline___data_4_mp4_2 message_type=16 message_type_name=tag element=frontend_sink___data_4_mp4_2 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24189.974787 thread=deepstream-ingestor codec=h264 generation=2
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/4.mp4 source_type=static_video pipeline=static_pipeline___data_4_mp4_2 message_type=64 message_type_name=state-changed element=static_pipeline___data_4_mp4_2 factory=pipeline pipeline_state=playing pending_state=void-pending monotonic=24189.984723 thread=deepstream-ingestor codec=h264 generation=2
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/4.mp4 source_type=static_video pipeline=static_pipeline___data_4_mp4_2 message_type=2097152 message_type_name=async-done element=static_pipeline___data_4_mp4_2 factory=pipeline pipeline_state=playing pending_state=void-pending monotonic=24189.988713 thread=deepstream-ingestor codec=h264 generation=2
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/4.mp4 source_type=static_video pipeline=static_pipeline___data_4_mp4_2 message_type=524288 message_type_name=latency element=frontend_sink___data_4_mp4_2 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24189.994198 thread=deepstream-ingestor codec=h264 generation=2
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/4.mp4 source_type=static_video pipeline=static_pipeline___data_4_mp4_2 message_type=64 message_type_name=state-changed element=static_pipeline___data_4_mp4_2 factory=pipeline pipeline_state=playing pending_state=void-pending monotonic=24190.014109 thread=deepstream-ingestor codec=h264 generation=2
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/company/video6.mp4 source_type=static_video pipeline=static_pipeline___data_company_video6_mp4_1 message_type=16 message_type_name=tag element=encoded_sink___data_company_video6_mp4_1 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24190.036243 thread=deepstream-ingestor codec=h264 generation=1
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/company/video6.mp4 source_type=static_video pipeline=static_pipeline___data_company_video6_mp4_1 message_type=16 message_type_name=tag element=frontend_sink___data_company_video6_mp4_1 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24190.051644 thread=deepstream-ingestor codec=h264 generation=1
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/4.mp4 source_type=static_video pipeline=static_pipeline___data_new_4_mp4_14 message_type=8192 message_type_name=stream-status element=src factory=<unknown> pipeline_state=playing pending_state=void-pending monotonic=24190.095251 thread=deepstream-ingestor codec=h264 generation=14
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/4.mp4 source_type=static_video pipeline=static_pipeline___data_new_4_mp4_14 message_type=1 message_type_name=eos element=static_pipeline___data_new_4_mp4_14 factory=pipeline pipeline_state=playing pending_state=void-pending monotonic=24190.150996 thread=deepstream-ingestor codec=h264 generation=14
video-ai-router-1  | INFO:     DeepStream file reached EOS; seek scheduled: ./data/new/4.mp4
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/4.mp4 source_type=static_video pipeline=static_pipeline___data_new_4_mp4_14 message_type=64 message_type_name=state-changed element=static_pipeline___data_new_4_mp4_14 factory=pipeline pipeline_state=playing pending_state=void-pending monotonic=24190.170980 thread=deepstream-ingestor codec=h264 generation=14
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/4.mp4 source_type=static_video pipeline=static_pipeline___data_new_4_mp4_14 message_type=134217728 message_type_name=reset-time element=frontend_sink___data_new_4_mp4_14 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24190.172031 thread=deepstream-ingestor codec=h264 generation=14
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/4.mp4 source_type=static_video pipeline=static_pipeline___data_new_4_mp4_14 message_type=134217728 message_type_name=reset-time element=encoded_sink___data_new_4_mp4_14 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24190.173351 thread=deepstream-ingestor codec=h264 generation=14
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/4.mp4 source_type=static_video pipeline=static_pipeline___data_new_4_mp4_14 message_type=16 message_type_name=tag element=encoded_sink___data_new_4_mp4_14 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24190.175607 thread=deepstream-ingestor codec=h264 generation=14
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/4.mp4 source_type=static_video pipeline=static_pipeline___data_new_4_mp4_14 message_type=524288 message_type_name=latency element=encoded_sink___data_new_4_mp4_14 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24190.179038 thread=deepstream-ingestor codec=h264 generation=14
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/4.mp4 source_type=static_video pipeline=static_pipeline___data_new_4_mp4_14 message_type=8192 message_type_name=stream-status element=src factory=<unknown> pipeline_state=playing pending_state=void-pending monotonic=24190.181656 thread=deepstream-ingestor codec=h264 generation=14
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/4.mp4 source_type=static_video pipeline=static_pipeline___data_new_4_mp4_14 message_type=8192 message_type_name=stream-status element=src factory=<unknown> pipeline_state=playing pending_state=void-pending monotonic=24190.183865 thread=deepstream-ingestor codec=h264 generation=14
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/4.mp4 source_type=static_video pipeline=static_pipeline___data_new_4_mp4_14 message_type=16 message_type_name=tag element=frontend_sink___data_new_4_mp4_14 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24190.186994 thread=deepstream-ingestor codec=h264 generation=14
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/4.mp4 source_type=static_video pipeline=static_pipeline___data_new_4_mp4_14 message_type=64 message_type_name=state-changed element=static_pipeline___data_new_4_mp4_14 factory=pipeline pipeline_state=playing pending_state=void-pending monotonic=24190.191787 thread=deepstream-ingestor codec=h264 generation=14
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/4.mp4 source_type=static_video pipeline=static_pipeline___data_new_4_mp4_14 message_type=2097152 message_type_name=async-done element=static_pipeline___data_new_4_mp4_14 factory=pipeline pipeline_state=playing pending_state=void-pending monotonic=24190.214857 thread=deepstream-ingestor codec=h264 generation=14
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/4.mp4 source_type=static_video pipeline=static_pipeline___data_new_4_mp4_14 message_type=524288 message_type_name=latency element=frontend_sink___data_new_4_mp4_14 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24190.217944 thread=deepstream-ingestor codec=h264 generation=14
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/4.mp4 source_type=static_video pipeline=static_pipeline___data_new_4_mp4_14 message_type=64 message_type_name=state-changed element=static_pipeline___data_new_4_mp4_14 factory=pipeline pipeline_state=playing pending_state=void-pending monotonic=24190.240636 thread=deepstream-ingestor codec=h264 generation=14
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/4.mp4 source_type=static_video pipeline=static_pipeline___data_new_4_mp4_14 message_type=16 message_type_name=tag element=encoded_sink___data_new_4_mp4_14 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24190.243848 thread=deepstream-ingestor codec=h264 generation=14
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/4.mp4 source_type=static_video pipeline=static_pipeline___data_new_4_mp4_14 message_type=16 message_type_name=tag element=frontend_sink___data_new_4_mp4_14 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24190.247569 thread=deepstream-ingestor codec=h264 generation=14
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/company/video6.mp4 source_type=static_video pipeline=static_pipeline___data_company_video6_mp4_1 message_type=8192 message_type_name=stream-status element=src factory=<unknown> pipeline_state=playing pending_state=void-pending monotonic=24190.263935 thread=deepstream-ingestor codec=h264 generation=1
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/company/video6.mp4 source_type=static_video pipeline=static_pipeline___data_company_video6_mp4_1 message_type=1 message_type_name=eos element=static_pipeline___data_company_video6_mp4_1 factory=pipeline pipeline_state=playing pending_state=void-pending monotonic=24190.269429 thread=deepstream-ingestor codec=h264 generation=1
video-ai-router-1  | INFO:     DeepStream file reached EOS; seek scheduled: ./data/company/video6.mp4
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/12.mp4 source_type=static_video pipeline=static_pipeline___data_12_mp4_8 message_type=16 message_type_name=tag element=encoded_sink___data_12_mp4_8 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24190.277003 thread=deepstream-ingestor codec=h264 generation=8
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/company/video6.mp4 source_type=static_video pipeline=static_pipeline___data_company_video6_mp4_1 message_type=64 message_type_name=state-changed element=static_pipeline___data_company_video6_mp4_1 factory=pipeline pipeline_state=playing pending_state=void-pending monotonic=24190.366167 thread=deepstream-ingestor codec=h264 generation=1
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/company/video6.mp4 source_type=static_video pipeline=static_pipeline___data_company_video6_mp4_1 message_type=134217728 message_type_name=reset-time element=frontend_sink___data_company_video6_mp4_1 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24190.369380 thread=deepstream-ingestor codec=h264 generation=1
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/company/video6.mp4 source_type=static_video pipeline=static_pipeline___data_company_video6_mp4_1 message_type=134217728 message_type_name=reset-time element=encoded_sink___data_company_video6_mp4_1 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24190.370631 thread=deepstream-ingestor codec=h264 generation=1
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/company/video6.mp4 source_type=static_video pipeline=static_pipeline___data_company_video6_mp4_1 message_type=16 message_type_name=tag element=encoded_sink___data_company_video6_mp4_1 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24190.370919 thread=deepstream-ingestor codec=h264 generation=1
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/company/video6.mp4 source_type=static_video pipeline=static_pipeline___data_company_video6_mp4_1 message_type=524288 message_type_name=latency element=encoded_sink___data_company_video6_mp4_1 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24190.371378 thread=deepstream-ingestor codec=h264 generation=1
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/company/video6.mp4 source_type=static_video pipeline=static_pipeline___data_company_video6_mp4_1 message_type=8192 message_type_name=stream-status element=src factory=<unknown> pipeline_state=playing pending_state=void-pending monotonic=24190.371530 thread=deepstream-ingestor codec=h264 generation=1
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/company/video6.mp4 source_type=static_video pipeline=static_pipeline___data_company_video6_mp4_1 message_type=8192 message_type_name=stream-status element=src factory=<unknown> pipeline_state=playing pending_state=void-pending monotonic=24190.371646 thread=deepstream-ingestor codec=h264 generation=1
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/company/video6.mp4 source_type=static_video pipeline=static_pipeline___data_company_video6_mp4_1 message_type=16 message_type_name=tag element=frontend_sink___data_company_video6_mp4_1 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24190.371761 thread=deepstream-ingestor codec=h264 generation=1
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/company/video6.mp4 source_type=static_video pipeline=static_pipeline___data_company_video6_mp4_1 message_type=64 message_type_name=state-changed element=static_pipeline___data_company_video6_mp4_1 factory=pipeline pipeline_state=playing pending_state=void-pending monotonic=24190.371905 thread=deepstream-ingestor codec=h264 generation=1
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/company/video6.mp4 source_type=static_video pipeline=static_pipeline___data_company_video6_mp4_1 message_type=2097152 message_type_name=async-done element=static_pipeline___data_company_video6_mp4_1 factory=pipeline pipeline_state=playing pending_state=void-pending monotonic=24190.372018 thread=deepstream-ingestor codec=h264 generation=1
